# tool	relpath	sha256(bytes with spec_dir=openspec)	gate
gemini	.gemini/commands/spectra/debug.toml	30c69380d78011f28c4edb4544a350629c40ee1d4ca7a0b29855e47fd6f9bf94	Always
gemini	.gemini/commands/spectra/discuss.toml	c09c5b3b81165a26d382db417d7341c73356e3286b1be9ec7a40cbfbb357ddb8	Always
gemini	.gemini/commands/spectra/drift.toml	3bb202fd37e1e5dcf4274c8fc0c9038045bc0905ac968e128fe3c7d4af9a7f09	Always
gemini	.gemini/commands/spectra/ingest.toml	d36f5b0580dc4e3a18b2aba44d12a9a6f1f9c135f103fea0c4290eca793652d9	Always
gemini	.gemini/commands/spectra/propose.toml	b0486269015ed0adcfa308a301b2c732bbc2ebfb6abdec309bf552f532612690	Always
gemini	.gemini/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
gemini	.gemini/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
gemini	.gemini/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
gemini	.gemini/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
gemini	.gemini/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
gemini	.gemini/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
gemini	.gemini/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
gemini	.gemini/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
gemini	.gemini/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
gemini	.gemini/skills/spectra-propose/SKILL.md	f80e5def50e0c310a93a87f91ea267e8f7ff51993e8b24a63d38f82847355ebc	Always
gemini	GEMINI.md	7a48fb2a0fe0b9fafe7ebbda4befe06b69a2010bd82166e4eb90e6ebbc52a771	Always
github-copilot	.github/prompts/spectra-apply.prompt.md	3382c2b72e92df09889b4a11a81722d18f08ddc69272b7159f9eb9fdbcfd1739	Always
github-copilot	.github/prompts/spectra-archive.prompt.md	4eb93a70b0da1a496a6609c51975b9807f16c753db875eea8c60e91bacaa1c93	Always
github-copilot	.github/prompts/spectra-ask.prompt.md	f46b9a180c145e6ac591ae85b87693d1b91b95622ffc510061c4d1d9cc028fe8	Always
github-copilot	.github/prompts/spectra-audit.prompt.md	fa96c200934171fc8aadcac5d69626f6839f17b9a7b439c7678587e0120d1933	Always
github-copilot	.github/prompts/spectra-commit.prompt.md	9377d5f84fcfde09e1f0961e3e7bf45b9bb896ec8d8857e3340e2154eb755a59	Always
github-copilot	.github/prompts/spectra-debug.prompt.md	6372883450a361035ee11065fcafd5353425fbd7a81c012c701a2a9a6b1631eb	Always
github-copilot	.github/prompts/spectra-discuss.prompt.md	93d41055209b5373c0209f76abc4aa33d48fada41e2b4f4d9cef8d4d0d4648f5	Always
github-copilot	.github/prompts/spectra-drift.prompt.md	72dda73e1e9105ea387b0b60eda521d4ab8586a2a0f311e0cb9c87f511741cf1	Always
github-copilot	.github/prompts/spectra-ingest.prompt.md	48912c919415d46aa3ecd1ef6ea52cc7b218fd81f4093592959e70b503a2852b	Always
github-copilot	.github/prompts/spectra-propose.prompt.md	7494473a73d5b884b23108245a79f83e2c43a47dc633ae636ec321d98c7a4bb1	Always
github-copilot	.github/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
github-copilot	.github/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
github-copilot	.github/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
github-copilot	.github/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
github-copilot	.github/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
github-copilot	.github/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
github-copilot	.github/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
github-copilot	.github/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
github-copilot	.github/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
github-copilot	.github/skills/spectra-propose/SKILL.md	47436e364140afe98e82f0f6297edb48edc6442b4b721129eec1934f867ea363	Always
kiro	.kiro/prompts/spectra-apply.prompt.md	3382c2b72e92df09889b4a11a81722d18f08ddc69272b7159f9eb9fdbcfd1739	Always
kiro	.kiro/prompts/spectra-archive.prompt.md	4eb93a70b0da1a496a6609c51975b9807f16c753db875eea8c60e91bacaa1c93	Always
kiro	.kiro/prompts/spectra-ask.prompt.md	f46b9a180c145e6ac591ae85b87693d1b91b95622ffc510061c4d1d9cc028fe8	Always
kiro	.kiro/prompts/spectra-audit.prompt.md	fa96c200934171fc8aadcac5d69626f6839f17b9a7b439c7678587e0120d1933	Always
kiro	.kiro/prompts/spectra-commit.prompt.md	9377d5f84fcfde09e1f0961e3e7bf45b9bb896ec8d8857e3340e2154eb755a59	Always
kiro	.kiro/prompts/spectra-debug.prompt.md	6372883450a361035ee11065fcafd5353425fbd7a81c012c701a2a9a6b1631eb	Always
kiro	.kiro/prompts/spectra-discuss.prompt.md	93d41055209b5373c0209f76abc4aa33d48fada41e2b4f4d9cef8d4d0d4648f5	Always
kiro	.kiro/prompts/spectra-drift.prompt.md	72dda73e1e9105ea387b0b60eda521d4ab8586a2a0f311e0cb9c87f511741cf1	Always
kiro	.kiro/prompts/spectra-ingest.prompt.md	48912c919415d46aa3ecd1ef6ea52cc7b218fd81f4093592959e70b503a2852b	Always
kiro	.kiro/prompts/spectra-propose.prompt.md	4249c215fd3e745fe0c89b09e1b7c6b1983aebc138d68444f7e8ad5e383f3444	Always
kiro	.kiro/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
kiro	.kiro/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
kiro	.kiro/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
kiro	.kiro/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
kiro	.kiro/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
kiro	.kiro/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
kiro	.kiro/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
kiro	.kiro/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
kiro	.kiro/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
kiro	.kiro/skills/spectra-propose/SKILL.md	8c3ee9ce7b72927ea310fac8c4bde46e8997d7c3d68f1abb1e0127b9e4cbda19	Always
roocode	.roo/commands/spectra-apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	Always
roocode	.roo/commands/spectra-archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	Always
roocode	.roo/commands/spectra-ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	Always
roocode	.roo/commands/spectra-audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	Always
roocode	.roo/commands/spectra-commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	Always
roocode	.roo/commands/spectra-debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	Always
roocode	.roo/commands/spectra-discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	Always
roocode	.roo/commands/spectra-drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	Always
roocode	.roo/commands/spectra-ingest.md	4307b8150bfc90fdeb719b94c898bf6113b6c90ff682ac71702d2ed63519f133	Always
roocode	.roo/commands/spectra-propose.md	53296df8587c87d0ab8002d04a6f0e29ca1d90502da9732b1ee475b07452b8bf	Always
roocode	.roo/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
roocode	.roo/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
roocode	.roo/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
roocode	.roo/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
roocode	.roo/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
roocode	.roo/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
roocode	.roo/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
roocode	.roo/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
roocode	.roo/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
roocode	.roo/skills/spectra-propose/SKILL.md	7e7e55e42cf4cc0b4335062b64c10ea08a73dc35879380f7d9259239b5d4435a	Always
continue	.continue/prompts/spectra-apply.prompt	ac23461a04e5fd1e5ae0bae66e0937b50c924023aacc60377f168fb92658d79a	Always
continue	.continue/prompts/spectra-archive.prompt	9e3c41818c9c70e54250db31d14d501b6db8046c8d8acd49c4a5891bd1fde3bc	Always
continue	.continue/prompts/spectra-ask.prompt	5ae1002f12618c22453661bb4c6f96cfa7069a6bd0fa0e4ded2bfdd893f37f5a	Always
continue	.continue/prompts/spectra-audit.prompt	3f92b01083671d4a29eb0ceb3c7d71d2317a854ab3862dfa8c1cc37d7746f679	Always
continue	.continue/prompts/spectra-commit.prompt	29f42edeec19c428c305093167372995c2b3de743222c17951e0198c1bd30e47	Always
continue	.continue/prompts/spectra-debug.prompt	b9d7af738c13ddb069c2cf4cc4e4dff6687ee5d43a5f9f1f27d99e32d4935c57	Always
continue	.continue/prompts/spectra-discuss.prompt	3a14131a0d0ab3c890a297ff228cbc4995e515671245c8e57e53580ab8823bcc	Always
continue	.continue/prompts/spectra-drift.prompt	346d5f215f506331569e1c701dbcfadef40212bea234455156d820c5acc31e01	Always
continue	.continue/prompts/spectra-ingest.prompt	4384709326876cb2a01205c848f3954aad9a629fc7d3c5834ed4bde8cc5b4968	Always
continue	.continue/prompts/spectra-propose.prompt	9c98709f75ab34a508cacc3e16a7f23766809da8a8974441879262646a391ca3	Always
continue	.continue/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
continue	.continue/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
continue	.continue/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
continue	.continue/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
continue	.continue/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
continue	.continue/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
continue	.continue/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
continue	.continue/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
continue	.continue/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
continue	.continue/skills/spectra-propose/SKILL.md	c1c868f0da39dae5390c689ca4a5098094832b79d94d3f740597bfd9c7d43915	Always
opencode	.opencode/commands/spectra-apply.md	e2a0ac418a7aa6a3f7f13f1c718910c0bf41df5930842e9e501254b4a88b51f2	Always
opencode	.opencode/commands/spectra-archive.md	bc5810aec9a8a9f0cda93b2e97800d5c264340f8a13dfa664252e305ef0000f8	Always
opencode	.opencode/commands/spectra-ask.md	ad01d2fa76ec707cd1f5908fcb210bcb0905ffc6e60f37d8c0800b28c6ab9002	Always
opencode	.opencode/commands/spectra-audit.md	ac80294e0bbec8beae035b201efe00e90ebd64bbbbbfb069e0a8719322cdc8b2	Always
opencode	.opencode/commands/spectra-commit.md	606d0d755b9943c89cd3d70a8c811e7bd6447f488936c84364626c57ca5d6b68	Always
opencode	.opencode/commands/spectra-debug.md	4c29374fe27e1fc93bc781cf80ea43148bcc7b48c3a31d3c063598a3caeaf7aa	Always
opencode	.opencode/commands/spectra-discuss.md	c00ec5077468e712fdd494427cf4e0db37dc8035a9941b71215e54123cc3fcc2	Always
opencode	.opencode/commands/spectra-drift.md	a4251d5d9b4c7f3a670d1723a15d91bc76157176be71b8d29d749354737fb48a	Always
opencode	.opencode/commands/spectra-ingest.md	a152f31f7baf9cfa1a83fc4cdb72799d737d9f550c9b487b4dd30047f19799ed	Always
opencode	.opencode/commands/spectra-propose.md	46e0c86e83d85164da04ea94ec5d6dc65d335f96957ebf5743eed26767cd1430	Always
opencode	.opencode/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
